"","priority","Explanation (RiskPerformance=Bad)","Confidence","Support (rel)","Support (abs)","Lift"
"1",1,"MSinceOldestTradeOpen is lower than 81 (incl) THEN RiskPerformance is Bad",1,0.00458949524909258,48,1.91591866642242
"2",2,"NumInqLast6Mexcl7days is between 4 (incl) to Inf (incl) THEN RiskPerformance is Bad",1,0.00229474762454629,24,1.91591866642242
"3",3,"NumTotalTrades is between 12 (incl) to Inf (incl) THEN RiskPerformance is Bad",1,0.00178480369504541,18,1.91591866642242
"4",4,"NumRevolvingTradesWBalance is between -9 (incl) to -8 (incl) THEN RiskPerformance is Bad",1,0.000892401847522706,9,1.91591866642242
"5",5,"MSinceOldestTradeOpen is lower than 6 (incl) THEN RiskPerformance is Bad",1,0.000509943929500878,5,1.91591866642242
"6",6,"ExternalRiskEstimate is lower than 54 (incl) THEN RiskPerformance is Bad",1,0.000509943929500878,5,1.91591866642242
"7",7,"NumInqLast6M is between 5 (incl) to Inf (incl) THEN RiskPerformance is Bad",1,0.000382457918021828,4,1.91591866642242
"8",8,"MSinceMostRecentDelq is lower than -8 (incl) THEN RiskPerformance is Bad",1,0.000127485982375219,1,1.91591866642242
"9",9,"NetFractionRevolvingBurden is between -9 (incl) to -8 (incl) THEN RiskPerformance is Bad",1,0.000127485982375219,1,1.91591866642242
"10",10,"MSinceOldestTradeOpen is between 2 (incl) to 99 (incl) THEN RiskPerformance is Bad",0.958333313465118,0.00879653263837099,92,1.83608868392227
"11",11,"ExternalRiskEstimate is between 62 (incl) to 67 (incl) THEN RiskPerformance is Bad",0.953488349914551,0.00522692501544952,54,1.8268061278176
"12",12,"NumSatisfactoryTrades is lower than 12 (incl) THEN RiskPerformance is Bad",0.948275864124298,0.00701172882691026,73,1.81681942899359
"13",13,"ExternalRiskEstimate is between 43 (incl) to 63 (incl) THEN RiskPerformance is Bad",0.9454545378685,0.0132585419341922,138,1.81141399735604
"14",14,"NumInqLast6M is between 6 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.933333337306976,0.00178480369504541,18,1.78819076294077
"15",15,"PercentTradesNeverDelq is between 72 (incl) to 99 (incl) THEN RiskPerformance is Bad",0.920000016689301,0.00293217739090323,30,1.76264520508397
"16",16,"NumInqLast6M is between 2 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.911111116409302,0.00522692501544952,54,1.74561479511355
"17",17,"NumInqLast6M is between 6 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.909090936183929,0.00254971953108907,26,1.74174429411023
"18",18,"MSinceMostRecentDelq is between 0 (incl) to 16 (incl) THEN RiskPerformance is Bad",0.90625,0.00369709334336221,38,1.73630129144532
"19",19,"PercentTradesNeverDelq is lower than 86 (incl) THEN RiskPerformance is Bad",0.901960790157318,0.00586435478180647,61,1.72808351424352
"20",20,"AverageMInFile is between -9 (incl) to 52 (incl) THEN RiskPerformance is Bad",0.888888895511627,0.0122386533766985,128,1.70303882728634
"21",21,"MaxDelq2PublicRecLast12M is between -9 (incl) to 5 (incl) THEN RiskPerformance is Bad",0.888888895511627,0.00305966334417462,32,1.70303882728634
"22",22,"MSinceMostRecentDelq is between 0 (incl) to 20 (incl) THEN RiskPerformance is Bad",0.886792480945587,0.0119836814701557,125,1.6990222674867
"23",23,"NumTrades90Ever2DerogPubRec is between 1 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.8852459192276,0.00688424287363887,72,1.69605918102243
"24",24,"NumInqLast6M is between 6 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.881578922271729,0.00854156073182821,89,1.68903351310497
"25",25,"MaxDelq2PublicRecLast12M is between -9 (incl) to 5 (incl) THEN RiskPerformance is Bad",0.880434811115265,0.0103263640776277,108,1.68684148918384
"26",26,"MaxDelq2PublicRecLast12M is 6 THEN RiskPerformance is Bad",0.872340440750122,0.00522692501544952,54,1.67133333390832
"27",27,"NumTotalTrades is lower than 17 (incl) THEN RiskPerformance is Bad",0.872093021869659,0.00956144835799932,100,1.67085929945682
"28",28,"MSinceMostRecentInqexcl7days is between -7 (incl) to 0 (incl) THEN RiskPerformance is Bad",0.870000004768372,0.011091279797256,116,1.66684924892332
"29",29,"MSinceMostRecentInqexcl7days is between -7 (incl) to 0 (incl) THEN RiskPerformance is Bad",0.867256641387939,0.0124936252832413,130,1.66159318781397
"30",30,"PercentTradesNeverDelq is between 94 (incl) to 97 (incl) THEN RiskPerformance is Bad",0.862745106220245,0.00560938287526369,58,1.65294945337196
"31",31,"MSinceOldestTradeOpen is lower than 97 (incl) THEN RiskPerformance is Bad",0.861111104488373,0.00790413096547127,82,1.6498188389529
"32",32,"NumInqLast6M is between 6 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.853932559490204,0.00968893431127071,101,1.63606533059316
"33",33,"NumTrades90Ever2DerogPubRec is between 1 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.842105269432068,0.00815910287201405,85,1.61340520479758
"34",34,"ExternalRiskEstimate is between 36 (incl) to 63 (incl) THEN RiskPerformance is Bad",0.817617893218994,0.168026521801949,1757,1.56648938361925
"35",35,"NumInqLast6M is between 6 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.81751823425293,0.0142784295603633,149,1.56629844514589
"36",36,"NumTrades60Ever2DerogPubRec is between 1 (incl) to 10 (incl) THEN RiskPerformance is Bad",0.815533995628357,0.0107088219374418,112,1.56249680532643
"37",37,"NumInqLast6M is between 6 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.81521737575531,0.0191228967159986,200,1.5618901874015
"39",39,"MSinceMostRecentInqexcl7days is between -9 (incl) to 0 (incl) THEN RiskPerformance is Bad",0.799180328845978,0.0248597655445337,260,1.53116450987362
"40",40,"NetFractionRevolvingBurden is between 64 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.776297330856323,0.141126975417137,1476,1.48732254688153
"41",41,"PercentTradesNeverDelq is between 11 (incl) to 85 (incl) THEN RiskPerformance is Bad",0.77172315120697,0.133605301380157,1397,1.47855879070777
"42",42,"MSinceOldestTradeOpen is between 4 (incl) to 97 (incl) THEN RiskPerformance is Bad",0.740932643413544,0.0911524742841721,953,1.41956668207772
"43",43,"AverageMInFile is between 4 (incl) to 52 (incl) THEN RiskPerformance is Bad",0.73342090845108,0.142401829361916,1489,1.40517480884592
"44",44,"PercentTradesWBalance is between 88 (incl) to Inf (incl) THEN RiskPerformance is Bad",0.728932559490204,0.132330447435379,1384,1.39657549729035
